"date","benthic_fol003"
2014-02-10,0.00098595
2014-02-11,0.00099113
2014-02-12,0.00099064
2014-02-13,0.00098995
2014-02-14,0.00098924
2014-02-15,0.00098845
2014-02-16,0.00098766
2014-02-17,0.00098706
2014-02-18,0.00098652
2014-02-19,0.00098591
2014-02-20,0.00098522
2014-02-21,0.00098454
2014-02-22,0.00098383
2014-02-23,0.00098318
2014-02-24,0.00098257
2014-02-25,0.00098192
2014-02-26,0.00098123
2014-02-27,0.00098077
2014-02-28,0.00097982
2014-03-01,0.0010318
2014-03-02,0.0010389
2014-03-03,0.0010383
2014-03-04,0.0010374
2014-03-05,0.0010366
2014-03-06,0.001038
2014-03-07,0.0010375
2014-03-08,0.0010367
2014-03-09,0.0010359
2014-03-10,0.0010351
2014-03-11,0.0010342
2014-03-12,0.0010331
2014-03-13,0.0010321
2014-03-14,0.0010312
2014-03-15,0.0010305
2014-03-16,0.0010297
2014-03-17,0.0010289
2014-03-18,0.0010279
2014-03-19,0.001027
2014-03-20,0.0010262
2014-03-21,0.0010254
2014-03-22,0.0010246
2014-03-23,0.001024
2014-03-24,0.0010232
2014-03-25,0.0010224
2014-03-26,0.0010215
2014-03-27,0.0010205
2014-03-28,0.0010195
2014-03-29,0.0010185
2014-03-30,0.0010293
2014-03-31,0.0010302
2014-04-01,0.0010309
2014-04-02,0.0010319
2014-04-03,0.0010315
2014-04-04,0.0010308
2014-04-05,0.0010301
2014-04-06,0.0010292
2014-04-07,0.0010284
2014-04-08,0.0010277
2014-04-09,0.001027
2014-04-10,0.0010263
2014-04-11,0.0010256
2014-04-12,0.0010248
2014-04-13,0.0010239
2014-04-14,0.0010231
2014-04-15,0.0010223
2014-04-16,0.0010213
2014-04-17,0.0010203
2014-04-18,0.0010194
2014-04-19,0.0010185
2014-04-20,0.0010176
2014-04-21,0.0010167
2014-04-22,0.0010158
2014-04-23,0.0010149
2014-04-24,0.0010139
2014-04-25,0.001013
2014-04-26,0.0010127
2014-04-27,0.0010118
2014-04-28,0.0010108
2014-04-29,0.0010099
2014-04-30,0.0010088
2014-05-01,0.0010077
2014-05-02,0.0010068
2014-05-03,0.0010059
2014-05-04,0.0010048
2014-05-05,0.0010037
2014-05-06,0.0010025
2014-05-07,0.0010013
2014-05-08,0.0010002
2014-05-09,0.00099906
2014-05-10,0.0009979
2014-05-11,0.00099672
2014-05-12,0.00099564
2014-05-13,0.00099466
2014-05-14,0.00099374
2014-05-15,0.00099289
2014-05-16,0.00099192
2014-05-17,0.00099086
2014-05-18,0.0009897
2014-05-19,0.00098852
2014-05-20,0.00098739
2014-05-21,0.00098623
2014-05-22,0.00098519
2014-05-23,0.00098423
2014-05-24,0.0009831
2014-05-25,0.00098191
2014-05-26,0.00098069
2014-05-27,0.00097946
2014-05-28,0.0009782
2014-05-29,0.00097689
2014-05-30,0.00097569
2014-05-31,0.00097454
2014-06-01,0.0009734
2014-06-02,0.00097228
2014-06-03,0.00097107
2014-06-04,0.00096987
2014-06-05,0.00096868
2014-06-06,0.0009675
2014-06-07,0.00096623
2014-06-08,0.00096493
2014-06-09,0.00096366
2014-06-10,0.00096244
2014-06-11,0.00096113
2014-06-12,0.00095977
2014-06-13,0.00095833
2014-06-14,0.00095689
2014-06-15,0.00095549
2014-06-16,0.00095402
2014-06-17,0.00095255
2014-06-18,0.00095115
2014-06-19,0.00094984
2014-06-20,0.00094847
2014-06-21,0.00094703
2014-06-22,0.00094558
2014-06-23,0.00094413
2014-06-24,0.00094261
2014-06-25,0.00094107
2014-06-26,0.00093959
2014-06-27,0.00093816
2014-06-28,0.00093677
2014-06-29,0.00093534
2014-06-30,0.00093396
2014-07-01,0.00093265
2014-07-02,0.00093122
2014-07-03,0.00092968
2014-07-04,0.0009282
2014-07-05,0.0009268
2014-07-06,0.0009254
2014-07-07,0.00092395
2014-07-08,0.00092252
2014-07-09,0.0009211
2014-07-10,0.00091966
2014-07-11,0.00091824
2014-07-12,0.00091681
2014-07-13,0.00091531
2014-07-14,0.00091375
2014-07-15,0.0009122
2014-07-16,0.00091063
2014-07-17,0.00090897
2014-07-18,0.00090729
2014-07-19,0.00090566
2014-07-20,0.00090404
2014-07-21,0.00090242
2014-07-22,0.00090091
2014-07-23,0.00089941
2014-07-24,0.00089787
2014-07-25,0.0008963
2014-07-26,0.0008948
2014-07-27,0.00089328
2014-07-28,0.00089168
2014-07-29,0.00089003
2014-07-30,0.0008884
2014-07-31,0.00088679
2014-08-01,0.00088521
2014-08-02,0.00088364
2014-08-03,0.00088202
2014-08-04,0.00088039
2014-08-05,0.00087877
2014-08-06,0.00087718
2014-08-07,0.00087559
2014-08-08,0.00087399
2014-08-09,0.00087239
2014-08-10,0.00087081
2014-08-11,0.00086931
2014-08-12,0.00086782
2014-08-13,0.00086629
2014-08-14,0.00086477
2014-08-15,0.00086331
2014-08-16,0.00086189
2014-08-17,0.00086046
2014-08-18,0.00085898
2014-08-19,0.00085746
2014-08-20,0.00085587
2014-08-21,0.00085432
2014-08-22,0.00085282
2014-08-23,0.00085137
2014-08-24,0.00085003
2014-08-25,0.00084863
2014-08-26,0.00084719
2014-08-27,0.00084582
2014-08-28,0.00084447
2014-08-29,0.00084303
2014-08-30,0.00084154
2014-08-31,0.00084009
2014-09-01,0.00083871
2014-09-02,0.00083739
2014-09-03,0.0008361
2014-09-04,0.00083484
2014-09-05,0.00083369
2014-09-06,0.00083261
2014-09-07,0.00083144
2014-09-08,0.00083022
2014-09-09,0.00082894
2014-09-10,0.00082767
2014-09-11,0.00082655
2014-09-12,0.00082552
2014-09-13,0.00082438
2014-09-14,0.0008232
2014-09-15,0.00082212
2014-09-16,0.00082101
2014-09-17,0.0008198
2014-09-18,0.00081853
2014-09-19,0.00081726
2014-09-20,0.00081605
2014-09-21,0.00081482
2014-09-22,0.00081355
2014-09-23,0.00081236
2014-09-24,0.00081118
2014-09-25,0.00080998
2014-09-26,0.00080872
2014-09-27,0.00080745
2014-09-28,0.00080615
2014-09-29,0.00080498
2014-09-30,0.00080383
2014-10-01,0.0008026
2014-10-02,0.00080139
2014-10-03,0.00080029
2014-10-04,0.00079922
2014-10-05,0.00079817
2014-10-06,0.00079717
2014-10-07,0.00079619
2014-10-08,0.00079508
2014-10-09,0.00079394
2014-10-10,0.00079284
2014-10-11,0.00079175
2014-10-12,0.00079062
2014-10-13,0.00078947
2014-10-14,0.00078832
2014-10-15,0.00078716
2014-10-16,0.00078616
2014-10-17,0.00078526
2014-10-18,0.00078439
2014-10-19,0.00078362
2014-10-20,0.00078275
2014-10-21,0.00078183
2014-10-22,0.00078103
2014-10-23,0.00078024
2014-10-24,0.00077932
2014-10-25,0.00077827
2014-10-26,0.00077716
2014-10-27,0.00077621
2014-10-28,0.00077531
2014-10-29,0.00077446
2014-10-30,0.00077367
2014-10-31,0.00077285
2014-11-01,0.00077263
2014-11-02,0.00077178
2014-11-03,0.00077093
2014-11-04,0.00077011
2014-11-05,0.00076931
2014-11-06,0.00076851
2014-11-07,0.00076782
2014-11-08,0.0007671
2014-11-09,0.00076639
2014-11-10,0.0007658
2014-11-11,0.00076516
2014-11-12,0.00076449
2014-11-13,0.00076379
2014-11-14,0.00076304
2014-11-15,0.00076232
2014-11-16,0.00076154
2014-11-17,0.00076075
2014-11-18,0.00075992
2014-11-19,0.00075908
2014-11-20,0.00075829
2014-11-21,0.00075763
2014-11-22,0.00075695
2014-11-23,0.00075622
2014-11-24,0.00075561
2014-11-25,0.00075498
2014-11-26,0.00075436
2014-11-27,0.00075372
2014-11-28,0.00075307
2014-11-29,0.00075233
2014-11-30,0.00075157
2014-12-01,0.00075084
2014-12-02,0.00075007
2014-12-03,0.00075335
2014-12-04,0.00080375
2014-12-05,0.00080755
2014-12-06,0.00080674
2014-12-07,0.00080596
2014-12-08,0.00080523
2014-12-09,0.00080449
2014-12-10,0.00080374
2014-12-11,0.00080271
2014-12-12,0.00087175
2014-12-13,0.00087925
2014-12-14,0.00087869
2014-12-15,0.00087783
2014-12-16,0.00087842
2014-12-17,0.00087841
2014-12-18,0.00087769
2014-12-19,0.00087685
2014-12-20,0.00088053
2014-12-21,0.00088033
2014-12-22,0.00087964
2014-12-23,0.00087898
2014-12-24,0.00087825
2014-12-25,0.00087748
2014-12-26,0.00087663
2014-12-27,0.00087585
2014-12-28,0.00087514
2014-12-29,0.00087455
2014-12-30,0.00087386
2014-12-31,0.00087304
