"","PFAC","ANETD","uslek","uslels","uslep","slp","hl","CN_c","uslec_c","MNGN","bd1","fc","WP","OC","dep","app_rate","app_eff","DWRATE","DSRATE","kd","aer_aq","temp_ref_aer","anae_aq","temp_ref_anae","photo","RFLAT","hydro","SOL","benthic_depth","porosity","bulk_density","FROC2","DOC2","BNMAS","SUSED","CHL","FROC1","DOC1","PLMAS","bf"
"85",0.753,15.035,0.123,2.115,0.824,48.584,3574.611,67.606,0.902,0.056,1.459,0.146,0.117,0.487,0.398,0.125,0.133,0.095,0.095,1518.612,72.06,22.924,272.987,24.042,304.861,40,114.718,0.441,0.318,0.548,0.872,0.621,36.634,4.861,55.021,0.97,0.932,5.268,0.006,0.001
"86",0.739,18.932,0.216,0.875,0.415,21.381,3854.041,83.104,0.269,0.241,1.58,0.024,0.167,0.514,0.133,0.154,0.823,0.159,0.159,2046.754,295.624,20.59,135.086,23.054,371.511,40,141.788,0.308,0.865,0.353,1.34,0.067,10.335,4.163,24.235,0.671,0.631,2.929,5.838,0
"87",0.749,19.237,0.272,3.788,0.764,15.75,2105.362,70.531,0.676,0.048,1.312,0.091,0.202,1.794,5.219,0.027,0.745,0.089,0.089,2435.239,298.388,22.055,498.774,21.974,324.041,40,316.839,0.228,0.579,0.766,1.424,0.451,28.278,3.331,17.961,0.462,0.665,12.791,9.817,0.001
"88",0.768,18.472,0.188,1.994,0.292,16.082,3638.678,58.451,0.786,0.312,1.339,0.111,0.072,1.527,1.063,0.16,0.475,0.01,0.01,5127.8,278.103,22.549,305.911,24.294,275.671,40,123.309,0.019,0.07,0.257,1.206,0.494,7.49,0.962,34.454,0.419,0.35,3.269,3.783,0
"89",0.736,15.781,0.485,2.178,0.453,31.114,4273.029,77.481,0.14,0.381,1.569,0.064,0.087,0.087,3.407,0.021,0.429,0.017,0.017,5591.517,64.158,22.706,658.509,24.757,186.546,40,12.603,0.063,0.278,0.757,1.46,0.739,48.714,3.427,44.86,1.178,0.613,12.688,9.628,0
"90",0.729,18.89,0.218,3.941,0.162,12.156,2281.783,64.459,0.031,0.44,1.617,0.109,0.161,0.79,4.454,0.212,0.61,0.195,0.195,1705.437,45.395,23.886,459.437,20.285,322.177,40,19.016,0.186,0.433,0.233,1.74,0.628,20.623,4.129,6.733,0.676,0.845,5.573,5.515,0
"91",0.744,18.739,0.154,3.9,0.985,42.257,4242.008,91.185,0.085,0.461,1.507,0.009,0.24,0.547,1.628,0.055,0.757,0.198,0.198,5038.367,218.363,21.909,557.476,23.144,348.136,40,283.797,0.361,0.016,0.687,1.296,0.269,31.35,2.952,71.647,1.471,0.775,12.528,1.11,0.001
"92",0.734,17.133,0.421,3.26,0.978,27.296,4956.89,59.673,0.409,0.03,1.363,0.087,0.056,0.502,5.647,0.229,0.797,0.194,0.194,2609.392,30.664,20.23,301.556,21.434,293.318,40,131.783,0.128,0.625,0.54,1.335,0.441,55.737,0.437,42.923,1.023,0.547,11.614,7.586,0.001
"93",0.772,19.877,0.156,0.54,0.403,33.927,4867.492,55.559,0.462,0.078,1.456,0.006,0.111,0.034,3.225,0.178,0.96,0.039,0.039,916.088,166.569,20.672,570.313,20.872,332.612,40,171.723,0.585,0.026,0.321,0.868,0.505,46.092,1.82,77.518,0.279,0.716,14.897,4.583,0
"94",0.751,15.731,0.304,0.207,0.133,37.109,2002.86,60.076,0.913,0.203,1.541,0.081,0.233,0.961,4.481,0.187,0.867,0.116,0.116,1077.355,240.861,23.33,534.627,22.85,357.293,40,325.211,0.268,0.469,0.24,0.931,0.827,4.187,2.64,34.251,0.032,0.085,10.653,8.614,0.001
"95",0.771,19.428,0.309,0.837,0.233,44.851,2797.622,74.545,0.584,0.297,1.384,0.132,0.128,0.757,4.801,0.042,0.903,0.035,0.035,1113.742,211.332,24.421,518.675,23.293,414.322,40,99.083,0.657,0.087,0.285,1.255,0.811,22.553,3.233,52.148,1.394,0.179,6.598,9.907,0
"96",0.757,18.38,0.3,1.009,0.101,7.713,3451.526,87.305,0.298,0.043,1.3,0.016,0.098,1.638,3.4,0.03,0.572,0.014,0.014,3753.19,153.293,24.126,62.363,23.471,249.015,40,293.627,0.599,0.584,0.123,1.504,0.57,53.755,2.595,64.687,0.235,0.285,14.217,3.902,0
"97",0.754,16.83,0.438,1.113,0.287,1.978,4383.467,83.85,0.379,0.139,1.448,0.142,0.169,0.578,5.533,0.001,0.283,0.128,0.128,3394.192,162.334,23.734,393.906,20.363,122.34,40,213.675,0.498,0.549,0.414,1.564,0.801,42.582,1.737,45.76,1.091,0.518,7.953,4.935,0
"98",0.765,16.218,0.462,1.456,0.577,30.264,4755.474,81.948,0.886,0.353,1.522,0.104,0.111,0.273,2.282,0.17,0.897,0.069,0.069,2987.259,19.927,24.06,206.456,23.003,395.873,40,349.098,0.547,0.605,0.492,1.413,0.407,37.849,3.125,33.481,1.444,0.691,1.185,6.441,0.001
"99",0.741,19.693,0.193,0.358,0.956,34.359,4628.966,73.093,0.945,0.267,1.326,0.1,0.079,1.272,2.414,0.207,0.624,0.142,0.142,2882.935,200.836,23.943,678.685,23.918,316.819,40,51.807,0.356,0.908,0.649,1.12,0.54,48.493,1.099,29.226,0.471,0.266,6.704,5.748,0.001
"100",0.75,16.03,0.39,4.682,0.461,22.208,3223.56,80.773,0.683,0.168,1.381,0.098,0.142,0.454,2.491,0.245,0.38,0.176,0.176,4688.682,330.875,22.824,546.745,21.762,226.248,40,304.241,0.694,0.688,0.194,1.262,0.719,49.704,4.77,2.673,0.725,0.527,10.327,7.083,0.001
