 col 1: Daily Depth (m)
 col 2: Daily Average Aqueous Conc. in Water Columm, kg/m3 
 col 3: Daily Average Aqueous Conc. in Benthic Zone, kg/m3
 col 4: Daily Peak Aqueous Conc. in Water Column, kg/m3
        2921 = Start Day (number of days since 1900)
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.740     , 0.0000E+000, 0.0000E+000, 0.0000E+000
